content,bank,nouns,keywords,vader_compound,tb_polarity,tb_subjectivity,sentiment,transformer_sentiment_label,transformer_sentiment_score,,score,at
ፍፁ�?��?��?��?��?��?��?�,Dashen Bank,['ፍፁ�?��?��?��?��?��?��?�'],['ፍፁ�?��?��?��?��?��?��?�'],0,0,0,neutral,NEGATIVE,-0.697056174,,5,12/2/2025
than u,Dashen Bank,[],['than'],0,0,0,neutral,POSITIVE,0.9647226929664612,,5,12/3/2025
Interesting App.,Dashen Bank,[],['interesting'],0.4019,0.5,0.5,positive,POSITIVE,0.9997788071632385,,5,12/3/2025
good jop,Dashen Bank,['jop'],"['good', 'jop']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998409748077393,,5,12/3/2025
I always receive excellent service & follow up. they strive to complete customer needs. they always available. I am totally happy with Dashen services given. Thanks. Blessings.,Dashen Bank,"['service', 'customer', 'needs', 'dashen', 'services', 'thanks', 'blessings']","['always', 'receive', 'excellent', 'service', 'follow', 'strive', 'complete', 'customer', 'needs', 'always', 'available', 'totally', 'happy', 'with', 'dashen', 'services', 'given', 'thanks', 'blessings']",0.9336,0.5,0.6,positive,POSITIVE,0.9998557567596436,,5,12/3/2025
it takes time to login. but after login its good but sometimes unexpected termination occur in which rises untrust to use usually the app. Because of this am forcely using other bank applications.,Dashen Bank,"['time', 'login', 'termination', 'occur', 'untrust', 'bank', 'applications']","['takes', 'time', 'login', 'after', 'login', 'its', 'good', 'sometimes', 'unexpected', 'termination', 'occur', 'which', 'rises', 'untrust', 'use', 'usually', 'because', 'forcely', 'using', 'other', 'bank', 'applications']",0.5927,0.10624999999999998,0.55625,positive,NEGATIVE,-0.997892916,,3,12/3/2025
it's the best mobile banking app I ever seen,Dashen Bank,['banking'],"['best', 'mobile', 'banking', 'ever', 'seen']",0.6369,1,0.3,positive,POSITIVE,0.9997475743293762,,5,12/4/2025
this bank is very nice to me,Dashen Bank,['bank'],"['bank', 'nice']",0.4754,0.78,1,positive,POSITIVE,0.9997791647911072,,5,12/4/2025
Dashn Bank is fast and easy,Dashen Bank,"['dashn', 'bank']","['dashn', 'bank', 'fast', 'easy']",0.4404,0.31666666666666665,0.7166666666666667,positive,POSITIVE,0.9990606904029846,,5,12/4/2025
it's very expressive and fast and easy to Use.,Dashen Bank,[],"['expressive', 'fast', 'easy', 'use']",0.4404,0.5444444444444444,0.8111111111111112,positive,POSITIVE,0.9998639822006226,,5,12/4/2025
very good,Dashen Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,12/4/2025
why you always say update.,Dashen Bank,[],"['why', 'always', 'say', 'update']",0,0,0,neutral,NEGATIVE,-0.727411866,,5,12/4/2025
�?��?� �?��?? �??�??�?� �?��?��?� �??�?��?��?��?��?� �?��?� �??�?��??�??�??�?� ።,Dashen Bank,"['�??�??�?�', '�?��?��?�', '�??�?��?��?��?��?�', '�??�?��??�??�??�?�']","['�??�??�?�', '�?��?��?�', '�??�?��?��?��?��?�', '�??�?��??�??�??�?�']",0,0,0,neutral,NEGATIVE,-0.923957467,,5,12/4/2025
nice app,Dashen Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998061060905457,,5,12/5/2025
Not good,Dashen Bank,[],"['not', 'good']",-0.3412,-0.35,0.6000000000000001,negative,NEGATIVE,-0.99978894,,1,12/5/2025
Dashen Bank always one step a head,Dashen Bank,"['dashen', 'bank', 'step', 'head']","['dashen', 'bank', 'always', 'one', 'step', 'head']",0,0,0,neutral,POSITIVE,0.9916804432868958,,5,12/5/2025
dashen super app easy to use,Dashen Bank,['dashen'],"['dashen', 'super', 'easy', 'use']",0.7783,0.3833333333333333,0.75,positive,POSITIVE,0.9918070435523987,,5,12/5/2025
it was perfect but sending money to telebirr isn't available,Dashen Bank,['money'],"['perfect', 'sending', 'money', 'telebirr', 'isn', 'available']",0.3291,0.7,0.7,positive,NEGATIVE,-0.998764873,,2,12/6/2025
ilike this app,Dashen Bank,['ilike'],['ilike'],0,0,0,neutral,POSITIVE,0.9907252192497253,,5,12/7/2025
�?��? �??�??�?? �?��?� �??�?��??�??�?��?� �?��??�?? �??�?� �?��?? �?��?� �??�?� �?��??�??�?�?,Dashen Bank,"['�??�??�??', '�??�?��??�??�?��?�', '�?��??�??', '�?��??�??�?�']","['�??�??�??', '�??�?��??�??�?��?�', '�?��??�??', '�?��??�??�?�']",0,0,0,neutral,NEGATIVE,-0.972648859,,3,12/7/2025
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,12/8/2025
it is so fantastic and user friendly app. Bravo Dashen bank thanks.,Dashen Bank,"['bravo', 'dashen', 'bank', 'thanks']","['fantastic', 'user', 'friendly', 'bravo', 'dashen', 'bank', 'thanks']",0.8937,0.325,0.5333333333333333,positive,POSITIVE,0.9998421669006348,,5,12/9/2025
well,Dashen Bank,[],['well'],0.2732,0,0,positive,POSITIVE,0.9995703101158142,,5,12/10/2025
best,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,12/10/2025
"The UI/UX appears well-designed, but it has some critical issues that need attention, such as the inability to display full transaction histories and the presence of numerous mini-apps within a single card view, making it difficult to locate individual mini-apps easily.",Dashen Bank,"['ui/ux', 'issues', 'attention', 'inability', 'transaction', 'histories', 'presence', 'mini-apps', 'card', 'view']","['appears', 'well', 'designed', 'has', 'some', 'critical', 'issues', 'need', 'attention', 'such', 'inability', 'display', 'full', 'transaction', 'histories', 'presence', 'numerous', 'mini', 'apps', 'within', 'single', 'card', 'view', 'making', 'difficult', 'locate', 'individual', 'mini', 'apps', 'easily']",-0.7684,0.02648809523809524,0.5997023809523809,negative,NEGATIVE,-0.999074578,,4,12/11/2025
"Simple, updated and all enclosive so I prefer it�??�",Dashen Bank,['simple'],"['simple', 'updated', 'all', 'enclosive', 'prefer']",0,0,0.35714285714285715,neutral,POSITIVE,0.9992971420288086,,5,12/12/2025
Good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,12/12/2025
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,12/12/2025
its good app,Dashen Bank,[],"['its', 'good']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998613595962524,,5,12/12/2025
"great app,thanks dashen",Dashen Bank,['thanks'],"['great', 'thanks', 'dashen']",0.6249,0.8,0.75,positive,POSITIVE,0.9998488426208496,,5,12/12/2025
great app,Dashen Bank,[],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.999821126461029,,5,12/13/2025
Great app! Why doesn�??t it include digital loan features? Adding this option would be very helpful for customers.,Dashen Bank,"['great', 'loan', 'features', 'option', 'customers']","['great', 'why', 'doesn', 'include', 'digital', 'loan', 'features', 'adding', 'option', 'would', 'helpful', 'for', 'customers']",0.8169,0.39999999999999997,0.35000000000000003,positive,POSITIVE,0.9777823686599731,,2,12/14/2025
very good,Dashen Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,12/14/2025
This app is vey impressive,Dashen Bank,[],"['vey', 'impressive']",0.5106,1,1,positive,POSITIVE,0.9997432827949524,,5,12/15/2025
it is amazing app and also secure,Dashen Bank,['secure'],"['amazing', 'also', 'secure']",0.7351,0.5,0.75,positive,POSITIVE,0.9998712539672852,,5,12/16/2025
dashing bank,Dashen Bank,['bank'],"['dashing', 'bank']",0,0,0,neutral,POSITIVE,0.9983722567558289,,5,12/16/2025
nice,Dashen Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,12/16/2025
Nice app.,Dashen Bank,['nice'],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998321533203125,,5,12/17/2025
goood app,Dashen Bank,['goood'],['goood'],0,0,0,neutral,NEGATIVE,-0.992532074,,4,12/17/2025
perfect,Dashen Bank,['perfect'],['perfect'],0.5719,1,1,positive,POSITIVE,0.9998517036437988,,5,12/18/2025
i love dashe supper up. keep up my bank,Dashen Bank,"['dashe', 'supper', 'bank']","['love', 'dashe', 'supper', 'keep', 'bank']",0.6369,0.5,0.6,positive,POSITIVE,0.9996458292007446,,5,12/19/2025
"An interesting app; that is convenient, user friendly, fast & so on... w/c leads the banking services to be digitalized locally and be competitive globally at large. We'r proud of DB!!",Dashen Bank,"['w/c', 'banking', 'services', 'proud']","['interesting', 'convenient', 'user', 'friendly', 'fast', 'leads', 'banking', 'services', 'digitalized', 'locally', 'competitive', 'globally', 'large', 'proud']",0.8829,0.381547619047619,0.5047619047619047,positive,POSITIVE,0.9996577501296997,,5,12/20/2025
it's good app I liked,Dashen Bank,[],"['good', 'liked']",0.6908,0.6499999999999999,0.7000000000000001,positive,POSITIVE,0.9998655319213867,,5,12/21/2025
"the most experienced app, so nice job dashen bank s.c .",Dashen Bank,"['job', 'bank', 's.c']","['most', 'experienced', 'nice', 'job', 'dashen', 'bank']",0.5598,0.6333333333333333,0.7999999999999999,positive,POSITIVE,0.9986845850944519,,5,12/21/2025
Very good,Dashen Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,12/22/2025
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,12/22/2025
telebirr suparapp,Dashen Bank,"['telebirr', 'suparapp']","['telebirr', 'suparapp']",0,0,0,neutral,NEGATIVE,-0.991730869,,5,12/22/2025
it is a pity that this apk is loosing it purpose and focus diverted. this days it is trash. amole is by far better in serving its purpose,Dashen Bank,"['pity', 'apk', 'focus', 'days', 'amole', 'purpose']","['pity', 'apk', 'loosing', 'purpose', 'focus', 'diverted', 'days', 'trash', 'amole', 'far', 'better', 'serving', 'its', 'purpose']",0.1779,0.16666666666666666,0.5666666666666667,positive,NEGATIVE,-0.999486923,,1,12/23/2025
Am satisfied more enough....with Dashen Bank,Dashen Bank,"['....', 'dashen', 'bank']","['satisfied', 'more', 'enough', 'with', 'dashen', 'bank']",0.4215,0.5,0.75,positive,POSITIVE,0.9983828067779541,,5,12/26/2025
Waw dashen bank my frist choice �??��??�,Dashen Bank,"['waw', 'dashen', 'bank', 'choice']","['waw', 'dashen', 'bank', 'frist', 'choice']",0,0,0,neutral,NEGATIVE,-0.989022851,,5,12/26/2025
true app,Dashen Bank,[],['true'],0.4215,0.35,0.65,positive,POSITIVE,0.9997144341468811,,5,12/27/2025
"I have been trying repeatedly to send money to my Telebirr wallet and to another account, but your platform completely fails to process the transactions. This has been nothing but a waste of my time and patience. Your system is unreliable and clearly not working as it should. I also contacted your customer service, hoping for support, but they were useless and unprofessional. They showed zero interest in actually solving the problem and offered no meaningful help at all.�???�???�???",Dashen Bank,"['money', 'telebirr', 'wallet', 'account', 'platform', 'transactions', 'nothing', 'waste', 'time', 'patience', 'system', 'customer', 'service', 'support', 'interest', 'problem', 'help', 'all.�???�???�???']","['have', 'been', 'trying', 'repeatedly', 'send', 'money', 'telebirr', 'wallet', 'another', 'account', 'your', 'platform', 'completely', 'fails', 'process', 'transactions', 'has', 'been', 'nothing', 'waste', 'time', 'patience', 'your', 'system', 'unreliable', 'clearly', 'not', 'working', 'should', 'also', 'contacted', 'your', 'customer', 'service', 'hoping', 'for', 'support', 'useless', 'unprofessional', 'showed', 'zero', 'interest', 'actually', 'solving', 'problem', 'offered', 'meaningful', 'help', 'all']",0.8298,-0.25,0.24722222222222223,positive,NEGATIVE,-0.999816477,,1,12/28/2025
best �??? app,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9992192983627319,,5,12/30/2025
"Very disappointing app. Other bank transfers don�??t work at all I keep getting errors. It�??s slow, unreliable, and frustrating Please fix this issue until then, I don�??t recommend it",Dashen Bank,"['bank', 'transfers', 'work', 'errors', 'please', 'issue']","['disappointing', 'other', 'bank', 'transfers', 'don', 'work', 'all', 'keep', 'getting', 'errors', 'slow', 'unreliable', 'frustrating', 'please', 'fix', 'issue', 'until', 'then', 'don', 'recommend']",-0.6115,-0.40125,0.64625,negative,NEGATIVE,-0.999642134,,1,12/31/2025
Very bad app I ever saw,Dashen Bank,[],"['bad', 'ever', 'saw']",-0.5849,-0.91,0.8666666666666667,negative,NEGATIVE,-0.999770343,,1,1/2/2026
satisfied,Dashen Bank,[],['satisfied'],0.4215,0.5,1,positive,POSITIVE,0.9997212290763855,,4,1/3/2026
best,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,1/5/2026
nice app,Dashen Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998061060905457,,5,1/7/2026
THE WORST BANK. THE WORST APP.,Dashen Bank,"['worst', 'bank', 'worst']","['worst', 'bank', 'worst']",-0.8481,-1,1,negative,NEGATIVE,-0.999796212,,1,1/8/2026
The old version was much better than the Super App. The Super App has many issues. You should consider rewarding users who report problems to help improve it and truly make it Super,Dashen Bank,"['version', 'super', 'super', 'issues', 'users', 'problems', 'super']","['old', 'version', 'much', 'better', 'than', 'super', 'super', 'has', 'many', 'issues', 'should', 'consider', 'rewarding', 'users', 'who', 'report', 'problems', 'help', 'improve', 'truly', 'make', 'super']",0.9744,0.37142857142857144,0.6,positive,POSITIVE,0.9039801955223083,,3,1/8/2026
this app good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998284578323364,,5,1/9/2026
"Dashen supper app is fast ,secure, user-friendly and reliable app that makes managing my daily transaction .This app gives me total control over my accounts with peace of mind.",Dashen Bank,"['dashen', 'supper', 'secure', 'transaction', '.this', 'control', 'accounts', 'peace', 'mind']","['dashen', 'supper', 'fast', 'secure', 'user', 'friendly', 'reliable', 'makes', 'managing', 'daily', 'transaction', 'gives', 'total', 'control', 'over', 'accounts', 'with', 'peace', 'mind']",0.5423,0.15000000000000002,0.4875,positive,POSITIVE,0.9996827840805054,,5,1/9/2026
�?��??�?��?��?��??�?� �?��??�?? �?��?��??�?� �?��?��??�?��??�?�,Dashen Bank,"['�?��??�??', '�?��?��??�?�', '�?��?��??�?��??�?�']","['�?��??�?��?��?��??�?�', '�?��??�??', '�?��?��??�?�', '�?��?��??�?��??�?�']",0,0,0,neutral,NEGATIVE,-0.861632288,,1,1/10/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,1/12/2026
please adjust to send to other telebirr wallet,Dashen Bank,"['adjust', 'wallet']","['please', 'adjust', 'send', 'other', 'telebirr', 'wallet']",0.3182,-0.125,0.375,positive,NEGATIVE,-0.996719062,,4,1/14/2026
higher like the mountain,Dashen Bank,['mountain'],"['higher', 'like', 'mountain']",0.3612,0.25,0.5,positive,POSITIVE,0.9990087747573853,,5,1/16/2026
ok,Dashen Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,4,1/16/2026
Important App,Dashen Bank,['important'],['important'],0.2023,0.4,1,positive,POSITIVE,0.9980806112289429,,4,1/16/2026
verynice app great,Dashen Bank,['verynice'],"['verynice', 'great']",0.6249,0.8,0.75,positive,NEGATIVE,-0.930975914,,5,1/16/2026
good app,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998493194580078,,5,1/17/2026
dashen: always one stepbahead!,Dashen Bank,"['dashen', 'stepbahead']","['dashen', 'always', 'one', 'stepbahead']",0,0,0,neutral,POSITIVE,0.9981977343559265,,5,1/17/2026
worst bank ever ...,Dashen Bank,['bank'],"['worst', 'bank', 'ever']",-0.6249,-1,1,negative,NEGATIVE,-0.999773562,,1,1/19/2026
Masha Allah this application platform very active and fast so thank you so much future greater than above transaction other customers uster satisfaction regarding to digitalization of Ethiopia 2030 and world �???,Dashen Bank,"['masha', 'allah', 'future', 'transaction', 'customers', 'satisfaction', 'digitalization', 'ethiopia', 'world']","['masha', 'allah', 'platform', 'active', 'fast', 'thank', 'much', 'future', 'greater', 'than', 'above', 'transaction', 'other', 'customers', 'uster', 'satisfaction', 'regarding', 'digitalization', 'ethiopia', '2030', 'world']",0.8979,0.06694444444444443,0.41333333333333333,positive,POSITIVE,0.9991249442100525,,5,1/19/2026
it's fast and easy,Dashen Bank,[],"['fast', 'easy']",0.4404,0.31666666666666665,0.7166666666666667,positive,POSITIVE,0.9996040463447571,,4,1/20/2026
it's good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998360872268677,,5,1/20/2026
best in class bank,Dashen Bank,"['class', 'bank']","['best', 'class', 'bank']",0.6369,1,0.3,positive,POSITIVE,0.9998028874397278,,5,1/20/2026
the best design speed attractive �??� i love this app,Dashen Bank,"['design', 'speed']","['best', 'design', 'speed', 'attractive', 'love']",0.9062,0.7666666666666666,0.6333333333333333,positive,POSITIVE,0.9998194575309753,,5,1/21/2026
"The user interface and functions are impressive. However, it lags when performing several transactions. It needs attention.",Dashen Bank,"['user', 'interface', 'functions', 'transactions', 'attention']","['user', 'interface', 'functions', 'impressive', 'however', 'lags', 'when', 'performing', 'several', 'transactions', 'needs', 'attention']",0.2023,0.5,0.5,positive,NEGATIVE,-0.997749627,,3,1/21/2026
Good �??�,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998576641082764,,5,1/21/2026
best,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,1/23/2026
very nice,Dashen Bank,[],['nice'],0.4754,0.78,1,positive,POSITIVE,0.9998563528060913,,5,1/23/2026
the new update asks for a pin again & again its annoying fix it,Dashen Bank,"['asks', 'pin', 'fix']","['new', 'update', 'asks', 'for', 'pin', 'again', 'again', 'its', 'annoying', 'fix']",-0.4019,-0.331818182,0.6772727272727272,negative,NEGATIVE,-0.9992643,,1,1/24/2026
my dashen is really proud,Dashen Bank,['dashen'],"['dashen', 'really', 'proud']",0.5256,0.8,1,positive,POSITIVE,0.9998800754547119,,5,1/24/2026
best,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,1/26/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,1/27/2026
please improve the app function on its not working properly,Dashen Bank,['function'],"['please', 'improve', 'function', 'its', 'not', 'working', 'properly']",0.6369,0,0.1,positive,NEGATIVE,-0.99937433,,3,1/29/2026
yes it's the best app,Dashen Bank,['yes'],"['yes', 'best']",0.7845,1,0.3,positive,POSITIVE,0.9998488426208496,,5,1/29/2026
please the app is not working properly. fix this problem soon. it's not loading my balance and not able to transfer fund .,Dashen Bank,"['problem', 'balance', 'fund']","['please', 'not', 'working', 'properly', 'fix', 'problem', 'soon', 'not', 'loading', 'balance', 'not', 'able', 'transfer', 'fund']",-0.2083,-0.125,0.3625,negative,NEGATIVE,-0.999794304,,3,1/30/2026
other bank and telebirr didn't work. Niged Bank is much better,Dashen Bank,"['bank', 'telebirr', 'niged', 'bank']","['other', 'bank', 'telebirr', 'didn', 'work', 'niged', 'bank', 'much', 'better']",0.4404,0.1875,0.4375,positive,NEGATIVE,-0.995411217,,1,1/30/2026
"It is the slowest and most problematic app I have used. The app is often busy and does not open properly. Even when it opens, it fails to display my deposit account balance. I have already updated the app, but the issue is still the same. Dashen, please wake up and fix this.",Dashen Bank,"['deposit', 'account', 'balance', 'issue', 'dashen', 'please']","['slowest', 'most', 'problematic', 'have', 'used', 'often', 'busy', 'does', 'not', 'open', 'properly', 'even', 'when', 'opens', 'fails', 'display', 'deposit', 'account', 'balance', 'have', 'already', 'updated', 'issue', 'still', 'same', 'dashen', 'please', 'wake', 'fix']",-0.012,0.016666666666666663,0.3041666666666667,neutral,NEGATIVE,-0.999612033,,1,1/30/2026
stops working when you need it most.... and its on multiple occasions. and they won't even fix it right away.,Dashen Bank,"['stops', 'occasions']","['stops', 'working', 'when', 'need', 'most', 'its', 'multiple', 'occasions', 'won', 'even', 'fix', 'right', 'away']",-0.1531,0.2619047619047619,0.3452380952380952,negative,NEGATIVE,-0.999792159,,1,1/30/2026
"This app is so laggy and unreliable, can't even make transaction to wallet or other bank. I tried to reinstall the app now i can't even login to the app",Dashen Bank,"['transaction', 'bank']","['laggy', 'unreliable', 'can', 'even', 'make', 'transaction', 'wallet', 'other', 'bank', 'tried', 'reinstall', 'now', 'can', 'even', 'login']",0,-0.125,0.375,neutral,NEGATIVE,-0.999713838,,1,1/30/2026
It is so boring.....,Dashen Bank,['.....'],['boring'],0,-1,1,neutral,NEGATIVE,-0.99982053,,1,1/30/2026
"The app is great but please, please do something with the mini statement and the transactions to CBE �??��??��??�",Dashen Bank,"['please', 'something', 'mini', 'statement', 'transactions', 'cbe', '�??��??��??�']","['great', 'please', 'please', 'something', 'with', 'mini', 'statement', 'transactions', 'cbe']",0.8151,0.8,0.75,positive,POSITIVE,0.9792090654373169,,2,1/31/2026
�??�?��?� �?��?�,Dashen Bank,['�??�?��?�'],['�??�?��?�'],0,0,0,neutral,NEGATIVE,-0.785058081,,1,1/31/2026
"Disgusting! You can't Buy any goods thinking you will transfer from this app. it is so inconsistent, it is not reliable. The so Called Super app is Super slow. Such a shame! 2/10.",Dashen Bank,"['goods', 'super', 'super', 'slow', 'shame']","['disgusting', 'can', 'buy', 'any', 'goods', 'thinking', 'will', 'transfer', 'from', 'inconsistent', 'not', 'reliable', 'called', 'super', 'super', 'slow', 'such', 'shame']",0.5332,-0.126666667,0.6466666666666666,positive,NEGATIVE,-0.999816477,,1,1/31/2026
"the amount of times I have gone to the bank to get this thing working is a lot. on top of that, it stops working on a random day which means another bank visit. found it to be unreliable",Dashen Bank,"['amount', 'times', 'bank', 'thing', 'working', 'lot', 'top', 'random', 'day', 'bank', 'visit']","['amount', 'times', 'have', 'gone', 'bank', 'get', 'thing', 'working', 'lot', 'top', 'stops', 'working', 'random', 'day', 'which', 'means', 'another', 'bank', 'visit', 'found', 'unreliable']",0.0516,0,0.5,positive,NEGATIVE,-0.99956733,,1,1/31/2026
"The most unreliable, frustrating and worst app I have ever used! imagine being in a restaurant and trying paying bills, but not processing! It is the time you will deeply understand what reliability means.",Dashen Bank,"['imagine', 'restaurant', 'bills', 'time', 'reliability']","['most', 'unreliable', 'frustrating', 'worst', 'have', 'ever', 'used', 'imagine', 'being', 'restaurant', 'trying', 'paying', 'bills', 'not', 'processing', 'time', 'will', 'deeply', 'understand', 'what', 'reliability', 'means']",-0.6397,-0.225,0.7,negative,NEGATIVE,-0.991613626,,1,2/1/2026
It's very interesting,Dashen Bank,[],['interesting'],0.4576,0.65,0.65,positive,POSITIVE,0.9998812675476074,,5,2/2/2026
The most realistic and modernized financial service in ethiopia i recommend every individual to use this application probably. Always one step ahed �??�,Dashen Bank,"['service', 'ethiopia', 'individual', 'step']","['most', 'realistic', 'modernized', 'financial', 'service', 'ethiopia', 'recommend', 'every', 'individual', 'use', 'probably', 'always', 'one', 'step', 'ahed']",0.3612,0.16666666666666666,0.30833333333333335,positive,POSITIVE,0.9914542436599731,,5,2/3/2026
This is the worst mobile banking app I've ever used �??� please improve it.,Dashen Bank,"['banking', 'please']","['worst', 'mobile', 'banking', 'ever', 'used', 'please', 'improve']",0.0258,-1,1,neutral,NEGATIVE,-0.999785244,,1,2/7/2026
The app is good but sometimes it is lagging,Dashen Bank,[],"['good', 'sometimes', 'lagging']",-0.1779,0.7,0.6000000000000001,negative,NEGATIVE,-0.996686995,,4,2/9/2026
please fix the glitch it has bug,Dashen Bank,"['glitch', 'bug']","['please', 'fix', 'glitch', 'has', 'bug']",0.3182,0,0,positive,NEGATIVE,-0.998807311,,3,2/9/2026
Problem Everyday! Not even close to other banking apps. Crashing every time and failed to load most of the time!,Dashen Bank,"['problem', 'everyday', 'banking', 'apps', 'time', 'time']","['problem', 'everyday', 'not', 'even', 'close', 'other', 'banking', 'apps', 'crashing', 'every', 'time', 'failed', 'load', 'most', 'time']",-0.7639,-0.0625,0.44375,negative,NEGATIVE,-0.999730766,,1,2/9/2026
"the app used to work fine, but the last update ruined something even RTGS transfer isn't working",Dashen Bank,"['update', 'something', 'rtgs', 'transfer']","['used', 'work', 'fine', 'last', 'update', 'ruined', 'something', 'even', 'rtgs', 'transfer', 'isn', 'working']",-0.5789,0.20833333333333334,0.2833333333333333,negative,NEGATIVE,-0.999729455,,2,2/10/2026
Nice,Dashen Bank,['nice'],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,2/10/2026
"This is painfully very slow to load, switch between accounts and check balances.",Dashen Bank,"['accounts', 'balances']","['painfully', 'slow', 'load', 'switch', 'between', 'accounts', 'check', 'balances']",-0.5267,-0.39,0.52,negative,NEGATIVE,-0.999772251,,1,2/13/2026
Mostly slow or doesn't open altogether. A clumsy app,Dashen Bank,[],"['mostly', 'slow', 'doesn', 'open', 'altogether', 'clumsy']",0,-0.2,0.4333333333333333,neutral,NEGATIVE,-0.999752581,,2,2/16/2026
One of the best in Ethiopia,Dashen Bank,['ethiopia'],"['one', 'best', 'ethiopia']",0.6369,1,0.3,positive,POSITIVE,0.9998559951782227,,5,2/20/2026
ok,Dashen Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,2/20/2026
perfect,Dashen Bank,['perfect'],['perfect'],0.5719,1,1,positive,POSITIVE,0.9998517036437988,,5,2/21/2026
Biometrc authentication is not working in this updated version.,Dashen Bank,"['biometrc', 'authentication', 'version']","['biometrc', 'authentication', 'not', 'working', 'updated', 'version']",0,0,0,neutral,NEGATIVE,-0.999638677,,3,2/23/2026
"Dashen Bank SuperApp is user�??friendly, fast, and very convenient for daily banking. Transactions are smooth, and the app keeps improving with useful features. A great digital banking experience overall highly recommended.",Dashen Bank,"['dashen', 'bank', 'superapp', 'banking', 'transactions', 'keeps', 'features', 'banking', 'experience']","['dashen', 'bank', 'superapp', 'user', 'friendly', 'fast', 'convenient', 'for', 'daily', 'banking', 'transactions', 'smooth', 'keeps', 'improving', 'with', 'useful', 'features', 'great', 'digital', 'banking', 'experience', 'overall', 'highly', 'recommended']",0.8977,0.2288888888888889,0.29888888888888887,positive,POSITIVE,0.9996473789215088,,5,2/23/2026
very important,Dashen Bank,[],['important'],0.2716,0.52,1,positive,POSITIVE,0.9997726082801819,,5,2/23/2026
I use this app it's best,Dashen Bank,[],"['use', 'best']",0.6369,1,0.3,positive,POSITIVE,0.9996119141578674,,5,2/25/2026
"What's the problem with VPN?, i use a local VPN and turning that off for this app sucks",Dashen Bank,"['problem', 'vpn', 'vpn', 'sucks']","['what', 'problem', 'with', 'vpn', 'use', 'local', 'vpn', 'turning', 'off', 'for', 'sucks']",-0.6369,-0.15,0.15,negative,NEGATIVE,-0.999650836,,1,2/25/2026
Thank you. Very nice App.,Dashen Bank,['thank'],"['thank', 'nice']",0.6801,0.78,1,positive,POSITIVE,0.9998577833175659,,5,2/25/2026
yes waw,Dashen Bank,['yes'],"['yes', 'waw']",0.4019,0,0,positive,POSITIVE,0.9970489144325256,,5,2/26/2026
waw,Dashen Bank,['waw'],['waw'],0,0,0,neutral,NEGATIVE,-0.734618783,,5,2/27/2026
birhanu debebe getahuu,Dashen Bank,"['birhanu', 'debebe', 'getahuu']","['birhanu', 'debebe', 'getahuu']",0,0,0,neutral,NEGATIVE,-0.83657527,,5,2/27/2026
it works all we need but if there is good internet connection.,Dashen Bank,"['internet', 'connection']","['works', 'all', 'need', 'there', 'good', 'internet', 'connection']",0.5927,0.7,0.6000000000000001,positive,NEGATIVE,-0.977132678,,3,3/1/2026
good but not fast,Dashen Bank,[],"['good', 'not', 'fast']",0.2382,0.3,0.6000000000000001,positive,POSITIVE,0.9994268417358398,,1,3/3/2026
